 Entering Gaussian System, Link 0=g16
   1550          1    20001033       11.402000    4.962000    0.945000
   1551          1    20001033       12.530000    7.901000    3.651000
   1552          1    20001033       10.804000    6.750000    2.431000
   1553          7    20001014       18.159000    3.143000    3.156000
   1554          6    20001001       19.513000    2.633000    2.968000
   1555          6    20001002       19.543000    1.109000    2.871000
   1556          8    20001024       20.166000    0.546000    1.965000
   1557          6    20001001       20.435000    3.069000    4.121000
   1558          8    20001022       20.470000    4.491000    4.166000
   1559          6    20001001       21.872000    2.558000    3.879000
   1560          1    20001029       17.883000    3.758000    3.951000
   1561          1    20001035       19.881000    3.011000    2.105000
   1562          1    20001035       20.045000    2.728000    4.997000
   1563          1    20001031       19.882000    4.863000    3.430000
   1564          1    20001034       21.892000    1.566000    3.993000
   1565          1    20001034       22.154000    2.796000    2.951000
   1566          1    20001034       22.488000    2.986000    4.538000
   1567          7    20001014       18.800000    0.449000    3.756000
   1568          6    20001001       18.724000   -1.001000    3.722000
   1569          6    20001002       18.264000   -1.474000    2.320000
   1570          8    20001024       18.768000   -2.463000    1.726000
   1571          6    20001001       17.731000   -1.490000    4.801000
   1572          6    20001002       18.296000   -1.418000    6.226000
   1573          8    20001024       19.471000   -1.127000    6.435000
   1574          7    20001014       17.439000   -1.693000    7.217000
   1575          1    20001029       18.303000    1.040000    4.441000
   1576          1    20001035       19.650000   -1.360000    3.850000
   1577          1    20001034       16.917000   -0.919000    4.757000
   1578          1    20001034       17.498000   -2.438000    4.603000
   1579          1    20001029       16.494000   -1.934000    6.997000
   1580          1    20001029       17.745000   -1.658000    8.164000
   1581          7    20001014       17.207000   -0.840000    1.846000
   1582          6    20001001       16.649000   -1.239000    0.541000
   1583          6    20001002       17.676000   -1.047000   -0.573000
   1584          8    20001024       17.783000   -1.882000   -1.465000
   1585          6    20001001       15.349000   -0.481000    0.243000
   1586         16    20001027       14.534000   -0.880000   -1.331000
   1587          1    20001029       16.825000   -0.090000    2.424000
   1588          1    20001035       16.416000   -2.215000    0.589000
   1589          1    20001035       14.702000   -0.673000    0.988000
   1590          1    20001035       15.558000    0.503000    0.246000
   1591          1    20001032       15.092000   -1.580000   -1.796000
   1592          7    20001014       18.438000    0.046000   -0.509000
   1593          6    20001001       19.444000    0.363000   -1.536000
   1594          6    20001002       20.674000   -0.537000   -1.429000
   1595          8    20001024       21.387000   -0.756000   -2.438000
   1596          6    20001001       19.849000    1.857000   -1.493000
   1597          6    20001003       18.691000    2.826000   -1.727000
   1598          6    20001003       17.732000    2.578000   -2.697000
   1599          6    20001003       18.546000    3.967000   -0.946000
   1600          6    20001003       16.684000    3.454000   -2.916000
   1601          6    20001003       17.455000    4.821000   -1.097000
   1602          6    20001002       16.509000    4.543000   -2.062000
   1603          8    20001022       15.437000    5.395000   -2.233000
   1604          1    20001029       18.264000    0.650000    0.319000
   1605          1    20001035       19.023000    0.214000   -2.441000
   1606          1    20001034       20.235000    2.046000   -0.596000
   1607          1    20001034       20.529000    2.012000   -2.202000
   1608          1    20001033       17.798000    1.744000   -3.255000
   1609          1    20001033       19.240000    4.182000   -0.257000
   1610          1    20001033       16.053000    3.312000   -3.678000
   1611          1    20001033       17.364000    5.623000   -0.512000
   1612          1    20001031       15.497000    6.121000   -1.539000
   1613          7    20001014       20.932000   -1.055000   -0.230000
   1614          6    20001001       22.046000   -2.001000    0.001000
   1615          6    20001002       21.669000   -3.392000   -0.524000
   1616          8    20001024       22.462000   -4.038000   -1.228000
   1617          6    20001001       22.439000   -2.080000    1.498000
   1618          6    20001001       23.304000   -0.879000    1.896000
   1619          6    20001001       23.232000   -3.335000    1.815000
   1620          6    20001001       23.286000   -0.607000    3.371000
   1621          1    20001029       20.293000   -0.745000    0.528000
   1622          1    20001035       22.803000   -1.677000   -0.563000
   1623          1    20001034       21.602000   -2.049000    2.033000
   1624          1    20001034       24.239000   -1.058000    1.603000
   1625          1    20001034       22.960000   -0.078000    1.411000
   1626          1    20001034       23.439000   -3.363000    2.792000
   1627          1    20001034       22.697000   -4.142000    1.567000
   1628          1    20001034       24.086000   -3.333000    1.296000
   1629          1    20001034       23.632000   -1.405000    3.866000
   1630          1    20001034       23.865000    0.184000    3.576000
   1631          1    20001034       22.349000   -0.416000    3.668000
   1632          7    20001014       20.472000   -3.867000   -0.199000
   1633          6    20001001       20.103000   -5.241000   -0.533000
   1634          6    20001002       19.765000   -5.415000   -2.033000
   1635          8    20001024       20.146000   -6.412000   -2.648000
   1636          6    20001001       18.954000   -5.757000    0.381000
   1637          6    20001003       18.606000   -7.227000    0.137000
   1638          6    20001003       19.334000   -8.248000    0.737000
   1639          6    20001003       17.638000   -7.592000   -0.808000
   1640          6    20001003       19.113000   -9.582000    0.421000
   1641          6    20001003       17.395000   -8.927000   -1.119000
   1642          6    20001002       18.133000   -9.918000   -0.499000
   1643          8    20001022       17.905000  -11.248000   -0.814000
   1644          1    20001029       19.850000   -3.208000    0.290000
   1645          1    20001035       20.888000   -5.843000   -0.327000
   1646          1    20001034       19.244000   -5.658000    1.321000
   1647          1    20001034       18.149000   -5.213000    0.195000
   1648          1    20001033       20.039000   -8.018000    1.416000
   1649          1    20001033       17.112000   -6.878000   -1.266000
   1650          1    20001033       19.660000  -10.299000    0.858000
   1651          1    20001033       16.691000   -9.165000   -1.787000
   1652          1    20001031       17.176000  -11.287000   -1.509000
   1653          7    20001014       19.093000   -4.425000   -2.622000
   1654          6    20001001       18.787000   -4.422000   -4.041000
   1655          6    20001002       19.770000   -3.623000   -4.880000
   1656          8    20001024       20.883000   -3.342000   -4.455000
   1657          6    20001001       17.336000   -3.964000   -4.177000
   1658          6    20001002       16.415000   -4.785000   -3.287000
   1659          8    20001024       16.393000   -6.002000   -3.417000
   1660          7    20001014       15.844000   -4.165000   -2.249000
   1661          1    20001029       18.809000   -3.656000   -1.972000
   1662          1    20001035       18.841000   -5.387000   -4.361000
   1663          1    20001034       17.276000   -3.015000   -3.902000
   1664          1    20001034       17.054000   -4.083000   -5.118000
   1665          1    20001029       16.041000   -3.190000   -2.106000
   1666          1    20001029       15.241000   -4.657000   -1.638000
   1667          7    20001014       19.430000   -3.395000   -6.144000
   1668          6    20001001       20.335000   -2.743000   -7.063000
   1669          6    20001002       19.615000   -1.664000   -7.868000
   1670          8    20001024       18.430000   -1.781000   -8.152000
   1671          6    20001001       20.920000   -3.744000   -8.084000
   1672          6    20001001       22.117000   -4.539000   -7.590000
   1673          6    20001001       22.362000   -5.790000   -8.428000
   1674          6    20001001       23.572000   -6.579000   -7.917000
   1675          7    20001020       23.192000   -7.853000   -7.252000
   1676          1    20001029       18.477000   -3.721000   -6.402000
   1677          1    20001035       21.081000   -2.307000   -6.542000
   1678          1    20001034       20.193000   -4.385000   -8.333000
   1679          1    20001034       21.195000   -3.225000   -8.895000
   1680          1    20001034       22.935000   -3.960000   -7.631000
   1681          1    20001034       21.959000   -4.815000   -6.640000
   1682          1    20001034       21.562000   -6.375000   -8.375000
   1683          1    20001034       22.538000   -5.521000   -9.367000
   1684          1    20001038       24.176000   -6.778000   -8.698000
   1685          1    20001038       24.078000   -6.001000   -7.265000
   1686          1    20001029       23.087000   -8.569000   -7.942000
   1687          1    20001029       23.907000   -8.116000   -6.604000
   1688          1    20001029       22.328000   -7.729000   -6.764000
   1689          7    20001014       20.397000   -0.730000   -8.441000
   1690          6    20001001       19.755000    0.354000   -9.201000
   1691          6    20001002       18.974000   -0.155000  -10.415000
   1692          8    20001024       19.395000   -1.080000  -11.070000
   1693          6    20001001       20.929000    1.239000   -9.604000
   1694          6    20001001       21.937000    1.018000   -8.489000
   1695          6    20001001       21.813000   -0.434000   -8.145000
   1696          1    20001035       19.154000    0.903000   -8.596000
   1697          1    20001034       21.313000    0.954000  -10.478000
   1698          1    20001034       20.663000    2.198000   -9.644000
   1699          1    20001034       22.857000    1.241000   -8.814000
   1700          1    20001034       21.711000    1.601000   -7.708000
   1701          1    20001035       22.412000   -1.001000   -8.710000
   1702          1    20001035       22.010000   -0.604000   -7.178000
   1703          7    20001014       17.772000    0.361000  -10.602000
   1704          6    20001001       16.903000   -0.179000  -11.653000
   1705          6    20001002       15.935000   -1.246000  -11.193000
   1706          8    20001024       14.903000   -1.429000  -11.822000
   1707          1    20001029       17.509000    1.133000   -9.982000
   1708          1    20001035       16.380000    0.594000  -12.074000
   1709          1    20001035       17.491000   -0.555000  -12.402000
   1710          7    20001014       16.186000   -1.939000  -10.082000
   1711          6    20001001       15.181000   -2.894000   -9.579000
   1712          6    20001002       13.842000   -2.212000   -9.286000
   1713          8    20001024       13.825000   -1.068000   -8.854000
   1714          6    20001001       15.649000   -3.549000   -8.274000
   1715          6    20001002       16.744000   -4.573000   -8.484000
   1716          8    20001025       17.017000   -4.949000   -9.644000
   1717          8    20001025       17.370000   -4.957000   -7.473000
   1718          1    20001029       17.084000   -1.762000   -9.633000
   1719          1    20001035       15.018000   -3.563000  -10.316000
   1720          1    20001034       15.991000   -2.830000   -7.678000
   1721          1    20001034       14.864000   -3.997000   -7.859000
   1722          7    20001014       12.733000   -2.930000   -9.399000
   1723          6    20001001       11.438000   -2.294000   -9.083000
   1724          6    20001002       11.353000   -1.855000   -7.634000
   1725          8    20001024       10.793000   -0.800000   -7.348000
   1726          6    20001001       10.249000   -3.154000   -9.504000
   1727          6    20001002        9.836000   -2.897000  -10.943000
   1728          8    20001025       10.587000   -2.244000  -11.716000
   1729          8    20001025        8.774000   -3.414000  -11.332000
   1730          1    20001029       12.838000   -3.894000   -9.702000
   1731          1    20001035       11.377000   -1.463000   -9.655000
   1732          1    20001034       10.509000   -4.106000   -9.413000
   1733          1    20001034        9.485000   -2.938000   -8.911000
   1734          7    20001014       11.891000   -2.644000   -6.704000
   1735          6    20001001       11.824000   -2.267000   -5.290000
   1736          6    20001002       12.602000   -0.964000   -5.041000
   1737          8    20001024       12.237000   -0.153000   -4.187000
   1738          6    20001001       12.286000   -3.418000   -4.350000
   1739          6    20001001       12.162000   -3.027000   -2.859000
   1740          6    20001001       13.726000   -3.820000   -4.590000
   1741          6    20001001       10.752000   -2.772000   -2.403000
   1742          1    20001029       12.336000   -3.501000   -7.051000
   1743          1    20001035       10.863000   -2.063000   -5.097000
   1744          1    20001034       11.690000   -4.200000   -4.511000
   1745          1    20001034       12.560000   -3.766000   -2.315000
   1746          1    20001034       12.708000   -2.200000   -2.717000
   1747          1    20001034       13.962000   -4.595000   -4.005000
   1748          1    20001034       13.848000   -4.081000   -5.547000
   1749          1    20001034       14.330000   -3.052000   -4.379000
   1750          1    20001034       10.202000   -3.597000   -2.535000
   1751          1    20001034       10.752000   -2.526000   -1.433000
   1752          1    20001034       10.357000   -2.022000   -2.935000
   1753          7    20001014       13.674000   -0.770000   -5.814000
   1754          6    20001001       14.469000    0.449000   -5.702000
   1755          6    20001002       13.712000    1.666000   -6.288000
   1756          8    20001024       13.737000    2.736000   -5.708000
   1757          6    20001001       15.870000    0.237000   -6.320000
   1758          6    20001001       16.697000    1.514000   -6.304000
   1759          6    20001001       16.584000   -0.875000   -5.579000
   1760          1    20001029       13.881000   -1.535000   -6.475000
   1761          1    20001035       14.630000    0.637000   -4.728000
   1762          1    20001034       15.741000   -0.017000   -7.279000
   1763          1    20001034       16.092000    2.305000   -6.391000
   1764          1    20001034       17.202000    1.574000   -5.443000
   1765          1    20001034       17.342000    1.504000   -7.068000
   1766          1    20001034       16.983000   -0.511000   -4.736000
   1767          1    20001034       15.930000   -1.599000   -5.354000
   1768          1    20001034       17.310000   -1.249000   -6.158000
   1769          7    20001014       12.980000    1.480000   -7.374000
   1770          6    20001001       12.127000    2.549000   -7.913000
   1771          6    20001002       11.103000    2.932000   -6.870000
   1772          8    20001024       10.829000    4.102000   -6.692000
   1773          6    20001001       11.442000    2.106000   -9.188000
   1774          6    20001001       12.458000    1.593000  -10.214000
   1775          6    20001001       11.760000    1.280000  -11.526000
   1776          6    20001001       13.608000    2.586000  -10.392000
   1777          1    20001029       13.054000    0.542000   -7.805000
   1778          1    20001035       12.704000    3.341000   -8.109000
   1779          1    20001034       10.840000    1.365000   -8.979000
   1780          1    20001034       10.989000    2.875000   -9.584000
   1781          1    20001034       12.887000    0.766000   -9.858000
   1782          1    20001034       11.325000    2.109000  -11.881000
   1783          1    20001034       12.429000    0.946000  -12.191000
   1784          1    20001034       11.062000    0.578000  -11.376000
   1785          1    20001034       14.072000    2.715000   -9.516000
   1786          1    20001034       14.254000    2.227000  -11.065000
   1787          1    20001034       13.243000    3.460000  -10.710000
   1788          7    20001014       10.561000    1.945000   -6.161000
   1789          6    20001001        9.574000    2.214000   -5.117000
   1790          6    20001002       10.217000    3.005000   -3.981000
   1791          8    20001024        9.707000    4.041000   -3.575000
   1792          6    20001001        9.038000    0.915000   -4.567000
   1793          6    20001001        8.269000    0.139000   -5.602000
   1794         16    20001026        8.060000   -1.594000   -5.185000
   1795          6    20001001        6.406000   -1.508000   -4.484000
   1796          1    20001029       10.891000    0.995000   -6.407000
   1797          1    20001035        8.845000    2.776000   -5.512000
   1798          1    20001034        9.802000    0.350000   -4.244000
   1799          1    20001034        8.429000    1.108000   -3.793000
   1800          1    20001035        7.352000    0.593000   -5.739000
   1801          1    20001035        8.747000    0.239000   -6.511000
   1802          1    20001035        5.825000   -2.196000   -4.918000
   1803          1    20001035        6.453000   -1.682000   -3.500000
   1804          1    20001035        6.024000   -0.598000   -4.645000
   1805          7    20001014       11.370000    2.548000   -3.518000
   1806          6    20001001       12.064000    3.251000   -2.446000
   1807          6    20001002       12.395000    4.697000   -2.851000
   1808          8    20001024       12.210000    5.633000   -2.073000
   1809          6    20001001       13.327000    2.499000   -2.041000
   1810          1    20001029       11.720000    1.687000   -3.963000
   1811          1    20001035       11.469000    3.280000   -1.634000
   1812          1    20001034       13.681000    1.994000   -2.828000
   1813          1    20001034       14.016000    3.151000   -1.726000
   1814          1    20001034       13.112000    1.859000   -1.304000
   1815          7    20001014       12.892000    4.872000   -4.066000
   1816          6    20001001       13.303000    6.201000   -4.516000
   1817          6    20001002       12.124000    7.191000   -4.557000
   1818          8    20001024       12.251000    8.364000   -4.158000
   1819          6    20001001       13.983000    6.092000   -5.889000
   1820          6    20001001       15.424000    5.596000   -5.799000
   1821          6    20001002       15.960000    5.022000   -7.104000
   1822          8    20001025       15.251000    5.065000   -8.134000
   1823          8    20001025       17.135000    4.587000   -7.114000
   1824          1    20001029       12.962000    4.023000   -4.646000
   1825          1    20001035       14.016000    6.564000   -3.899000
   1826          1    20001034       13.479000    5.444000   -6.421000
   1827          1    20001034       14.000000    6.985000   -6.285000
   1828          1    20001034       15.997000    6.360000   -5.554000
   1829          1    20001034       15.462000    4.879000   -5.123000
   1830          7    20001014       10.964000    6.697000   -4.956000
   1831          6    20001001        9.762000    7.520000   -4.984000
   1832          6    20001002        9.319000    7.890000   -3.586000
   1833          8    20001024        8.992000    9.045000   -3.309000
   1834          6    20001001        8.636000    6.793000   -5.700000
   1835          1    20001029       10.982000    5.700000   -5.240000
   1836          1    20001035        9.963000    8.367000   -5.497000
   1837          1    20001034        8.749000    6.891000   -6.689000
   1838          1    20001034        8.657000    5.823000   -5.459000
   1839          1    20001034        7.757000    7.184000   -5.426000
   1840          7    20001014        9.349000    6.925000   -2.672000
   1841          6    20001001        8.988000    7.189000   -1.271000
   1842          6    20001002        9.974000    8.152000   -0.652000
   1843          8    20001024        9.570000    9.057000    0.056000
   1844          6    20001001        8.909000    5.895000   -0.436000
   1845          6    20001001        7.693000    4.959000   -0.663000
   1846          6    20001001        7.750000    3.797000    0.320000
   1847          6    20001001        6.356000    5.673000   -0.562000
   1848          1    20001029        9.640000    5.996000   -3.019000
   1849          1    20001035        8.074000    7.603000   -1.256000
   1850          1    20001034        9.730000    5.356000   -0.630000
   1851          1    20001034        8.900000    6.154000    0.529000
   1852          1    20001034        7.730000    4.614000   -1.594000
   1853          1    20001034        7.727000    4.150000    1.256000
   1854          1    20001034        6.965000    3.195000    0.171000
   1855          1    20001034        8.596000    3.282000    0.179000
   1856          1    20001034        6.309000    6.398000   -1.251000
   1857          1    20001034        5.614000    5.019000   -0.717000
   1858          1    20001034        6.258000    6.076000    0.349000
   1859          7    20001014       11.263000    7.973000   -0.928000
   1860          6    20001001       12.273000    8.826000   -0.306000
   1861          6    20001002       12.133000   10.279000   -0.795000
   1862          8    20001024       12.218000   11.245000   -0.010000
   1863          6    20001001       13.682000    8.314000   -0.594000
   1864          6    20001001       14.716000    8.964000    0.316000
   1865          6    20001002       16.154000    8.669000   -0.055000
   1866          8    20001025       16.408000    7.745000   -0.840000
   1867          8    20001025       17.054000    9.322000    0.516000
   1868          1    20001029       11.475000    7.215000   -1.588000
   1869          1    20001035       12.171000    8.804000    0.693000
   1870          1    20001034       13.695000    7.355000   -0.419000
   1871          1    20001034       13.907000    8.549000   -1.513000
   1872          1    20001034       14.591000    9.945000    0.271000
   1873          1    20001034       14.570000    8.629000    1.236000
   1874          7    20001014       11.866000   10.437000   -2.086000
   1875          6    20001001       11.681000   11.767000   -2.636000
   1876          6    20001002       10.533000   12.476000   -1.914000
   1877          8    20001024       10.610000   13.640000   -1.553000
   1878          6    20001001       11.367000   11.638000   -4.141000
   1879          6    20001001       10.750000   12.879000   -4.766000
   1880          6    20001001        9.835000   12.564000   -5.947000
   1881          6    20001001        8.974000   13.767000   -6.308000
   1882          7    20001020        9.169000   14.167000   -7.732000
   1883          1    20001029       11.805000    9.568000   -2.635000
   1884          1    20001035       12.520000   12.301000   -2.501000
   1885          1    20001034       12.222000   11.436000   -4.616000
   1886          1    20001034       10.732000   10.875000   -4.256000
   1887          1    20001034       10.214000   13.366000   -4.067000
   1888          1    20001034       11.486000   13.487000   -5.084000
   1889          1    20001034       10.395000   12.327000   -6.731000
   1890          1    20001034        9.240000   11.810000   -5.699000
   1891          1    20001038        8.012000   13.534000   -6.161000
   1892          1    20001038        9.222000   14.534000   -5.715000
   1893          1    20001029        9.044000   13.368000   -8.319000
   1894          1    20001029        8.500000   14.869000   -7.972000
   1895          1    20001029       10.093000   14.529000   -7.849000
   1896          7    20001014        9.415000   11.778000   -1.794000
   1897          6    20001001        8.235000   12.300000   -1.139000
   1898          6    20001002        8.519000   12.624000    0.330000
   1899          8    20001024        8.135000   13.676000    0.818000
   1900          6    20001001        7.166000   11.225000   -1.212000
   1901          6    20001001        5.717000   11.578000   -0.945000
   1902          6    20001001        5.404000   13.051000   -1.227000
   1903          6    20001001        4.855000   10.667000   -1.810000
   1904          1    20001029        9.460000   10.818000   -2.213000
   1905          1    20001035        7.955000   13.152000   -1.598000
   1906          1    20001034        7.207000   10.817000   -2.142000
   1907          1    20001034        7.422000   10.495000   -0.555000
   1908          1    20001034        5.498000   11.380000    0.020000
   1909          1    20001034        5.597000   13.251000   -2.186000
   1910          1    20001034        4.440000   13.225000   -1.035000
   1911          1    20001034        5.973000   13.626000   -0.642000
   1912          1    20001034        5.032000    9.712000   -1.569000
   1913          1    20001034        3.889000   10.876000   -1.656000
   1914          1    20001034        5.078000   10.814000   -2.774000
   1915          7    20001014        9.170000   11.705000    1.032000
   1916          6    20001001        9.588000   11.908000    2.411000
   1917          6    20001002       10.358000   13.229000    2.568000
   1918          8    20001024       10.037000   14.067000    3.437000
   1919          6    20001001       10.434000   10.691000    2.840000
   1920          6    20001003       11.102000   10.832000    4.201000
   1921          6    20001003       10.362000   10.807000    5.372000
   1922          6    20001003       12.487000   10.905000    4.301000
   1923          6    20001003       10.995000   10.947000    6.615000
   1924          6    20001003       13.107000   11.047000    5.523000
   1925          6    20001003       12.366000   11.055000    6.685000
   1926          1    20001029        9.358000   10.817000    0.506000
   1927          1    20001035        8.754000   11.998000    2.966000
   1928          1    20001034        9.835000    9.906000    2.879000
   1929          1    20001034       11.147000   10.567000    2.167000
   1930          1    20001033        9.377000   10.689000    5.343000
   1931          1    20001033       13.041000   10.852000    3.464000
   1932          1    20001033       10.429000   10.968000    7.449000
   1933          1    20001033       14.121000   11.148000    5.562000
   1934          1    20001033       12.817000   11.138000    7.573000
   1935          7    20001014       11.380000   13.407000    1.747000
   1936          6    20001001       12.194000   14.595000    1.850000
   1937          6    20001002       11.370000   15.861000    1.637000
   1938          8    20001024       11.594000   16.877000    2.283000
   1939          6    20001001       13.285000   14.540000    0.792000
   1940          6    20001001       14.421000   13.582000    1.131000
   1941          6    20001001       15.317000   13.419000   -0.091000
   1942          6    20001001       15.194000   14.116000    2.322000
   1943          1    20001029       11.533000   12.654000    1.060000
   1944          1    20001035       12.599000   14.636000    2.775000
   1945          1    20001034       12.879000   14.232000   -0.054000
   1946          1    20001034       13.673000   15.443000    0.702000
   1947          1    20001034       14.041000   12.699000    1.381000
   1948          1    20001034       15.693000   14.309000   -0.350000
   1949          1    20001034       16.065000   12.791000    0.125000
   1950          1    20001034       14.781000   13.050000   -0.850000
   1951          1    20001034       14.583000   14.199000    3.111000
   1952          1    20001034       15.941000   13.489000    2.547000
   1953          1    20001034       15.573000   15.016000    2.101000
   1954          7    20001014       10.476000   15.832000    0.669000
   1955          6    20001001        9.569000   16.938000    0.430000
   1956          6    20001002        8.765000   17.281000    1.692000
   1957          8    20001024        8.615000   18.437000    2.052000
   1958          6    20001001        8.602000   16.448000   -0.639000
   1959          6    20001001        7.871000   17.493000   -1.450000
   1960          6    20001002        7.154000   16.847000   -2.632000
   1961          8    20001024        5.931000   16.700000   -2.619000
   1962          7    20001014        7.933000   16.313000   -3.579000
   1963          1    20001029       10.477000   14.959000    0.098000
   1964          1    20001035       10.115000   17.751000    0.192000
   1965          1    20001034        9.115000   15.853000   -1.287000
   1966          1    20001034        7.903000   15.855000   -0.192000
   1967          1    20001034        7.194000   17.936000   -0.878000
   1968          1    20001034        8.524000   18.150000   -1.801000
   1969          1    20001029        7.525000   15.856000   -4.384000
   1970          1    20001029        8.942000   16.377000   -3.472000
   1971          7    20001014        8.172000   16.261000    2.294000
   1972          6    20001001        7.362000   16.456000    3.486000
   1973          6    20001002        8.188000   16.991000    4.642000
   1974          8    20001024        7.705000   17.818000    5.417000
   1975          6    20001001        6.670000   15.166000    3.896000
   1976          6    20001001        5.830000   14.547000    2.799000
   1977          6    20001001        4.520000   15.282000    2.608000
   1978          6    20001001        3.550000   14.398000    1.841000
   1979          7    20001020        3.137000   14.997000    0.540000
   1980          1    20001029        8.332000   15.336000    1.853000
   1981          1    20001035        6.628000   17.120000    3.277000
   1982          1    20001034        7.369000   14.506000    4.167000
   1983          1    20001034        6.076000   15.362000    4.675000
   1984          1    20001034        6.345000   14.572000    1.938000
   1985          1    20001034        5.635000   13.591000    3.034000
   1986          1    20001034        4.130000   15.485000    3.492000
   1987          1    20001034        4.681000   16.103000    2.084000
   1988          1    20001038        3.987000   13.508000    1.668000
   1989          1    20001038        2.731000   14.245000    2.406000
   1990          1    20001029        3.579000   14.502000   -0.207000
   1991          1    20001029        2.144000   14.931000    0.446000
   1992          1    20001029        3.413000   15.957000    0.516000
   1993          7    20001014        9.420000   16.532000    4.777000
   1994          6    20001001       10.184000   16.912000    5.961000
   1995          6    20001002       10.973000   18.172000    5.732000
   1996          8    20001024       11.560000   18.686000    6.665000
   1997          6    20001001       11.132000   15.808000    6.480000
   1998          6    20001001       12.277000   15.544000    5.509000
   1999          6    20001001       10.385000   14.524000    6.765000
   2000          6    20001001       13.433000   14.836000    6.196000
   2001          1    20001029        9.767000   15.930000    4.032000
   2002          1    20001035        9.503000   17.115000    6.678000
   2003          1    20001034       11.522000   16.124000    7.344000
   2004          1    20001034       11.946000   14.977000    4.771000
   2005          1    20001034       12.600000   16.410000    5.158000
   2006          1    20001034       11.007000   13.853000    7.170000
   2007          1    20001034        9.635000   14.703000    7.402000
   2008          1    20001034       10.012000   14.154000    5.914000
   2009          1    20001034       13.114000   13.963000    6.559000
   2010          1    20001034       14.162000   14.680000    5.533000
   2011          1    20001034       13.771000   15.407000    6.941000
   2012          7    20001014       10.971000   18.709000    4.525000
   2013          6    20001001       11.760000   19.907000    4.297000
   2014          6    20001002       11.307000   21.030000    5.220000
   2015          8    20001024       12.086000   21.939000    5.516000
   2016          6    20001001       11.668000   20.344000    2.822000
   2017          6    20001002       12.575000   21.522000    2.514000
   2018          8    20001024       12.104000   22.602000    2.158000
   2019          7    20001014       13.873000   21.367000    2.815000
   2020          1    20001029       10.406000   18.240000    3.819000
   2021          1    20001035       12.711000   19.691000    4.542000
   2022          1    20001034       11.937000   19.576000    2.254000
   2023          1    20001034       10.728000   20.606000    2.635000
   2024          1    20001029       14.185000   20.506000    3.213000
   2025          1    20001029       14.515000   22.107000    2.640000
   2026          7    20001014       10.011000   21.065000    5.521000
   2027          6    20001001        9.474000   22.030000    6.454000
   2028          6    20001002        8.735000   21.303000    7.586000
   2029          8    20001024        7.772000   20.598000    7.345000
   2030          6    20001001        8.554000   23.007000    5.721000
   2031          6    20001001        8.226000   24.227000    6.563000
   2032          6    20001002        7.411000   25.262000    5.829000
   2033          8    20001025        6.924000   24.974000    4.704000
   2034          8    20001025        7.215000   26.342000    6.420000
   2035          1    20001029        9.435000   20.349000    5.033000
   2036          1    20001035       10.213000   22.582000    6.847000
   2037          1    20001034        9.021000   23.314000    4.920000
   2038          1    20001034        7.717000   22.543000    5.528000
   2039          1    20001034        7.701000   23.929000    7.344000
   2040          1    20001034        9.074000   24.651000    6.836000
   2041          7    20001014        9.193000   21.469000    8.821000
   2042          6    20001001        8.501000   20.909000    9.978000
   2043          6    20001002        7.929000   21.987000   10.919000
   2044          8    20001024        8.218000   23.202000   10.793000
   2045          6    20001001        9.439000   19.979000   10.760000
   2046          6    20001001       10.335000   19.001000    9.986000
   2047          6    20001001       11.479000   18.480000   10.849000
   2048          6    20001001        9.558000   17.827000    9.446000
   2049          1    20001029       10.070000   22.021000    8.892000
   2050          1    20001035        7.728000   20.341000    9.650000
   2051          1    20001034       10.048000   20.559000   11.316000
   2052          1    20001034        8.871000   19.429000   11.384000
   2053          1    20001034       10.712000   19.473000    9.185000
   2054          1    20001034       11.105000   18.003000   11.644000
   2055          1    20001034       12.039000   17.848000   10.313000
   2056          1    20001034       12.042000   19.248000   11.155000
   2057          1    20001034        8.842000   18.149000    8.822000
   2058          1    20001034       10.173000   17.211000    8.948000
   2059          1    20001034        9.131000   17.323000   10.201000
   2060          7    20001014        7.121000   21.554000   11.902000
   2061          6    20001001        6.767000   22.500000   12.949000
   2062          6    20001002        7.994000   22.920000   13.760000
   2063          8    20001024        8.978000   22.179000   13.847000
   2064          6    20001001        5.755000   21.718000   13.813000
   2065          6    20001001        5.270000   20.616000   12.944000
   2066          6    20001001        6.417000   20.270000   12.053000
   2067          1    20001035        6.305000   23.311000   12.564000
   2068          1    20001034        6.207000   21.362000   14.638000
   2069          1    20001034        5.002000   22.321000   14.095000
   2070          1    20001034        4.992000   19.822000   13.500000
   2071          1    20001034        4.471000   20.915000   12.405000
   2072          1    20001035        7.019000   19.589000   12.471000
   2073          1    20001035        6.107000   19.934000   11.161000
   2074          7    20001014        7.931000   24.123000   14.316000
   2075          6    20001001        8.888000   24.590000   15.336000
   2076          6    20001002        9.379000   23.475000   16.259000
   2077          8    20001024        8.557000   22.729000   16.828000
   2078          6    20001001        8.262000   25.698000   16.215000
   2079          8    20001022        7.493000   26.597000   15.396000
   2080          6    20001001        9.343000   26.477000   16.939000
   2081          1    20001029        7.144000   24.720000   13.972000
   2082          1    20001035        9.691000   24.983000   14.856000
   2083          1    20001035        7.631000   25.264000   16.888000
   2084          1    20001031        7.560000   26.268000   14.434000
   2085          1    20001034        9.023000   27.408000   17.133000
   2086          1    20001034        9.571000   26.023000   17.804000
   2087          1    20001034       10.168000   26.528000   16.370000
   2088          7    20001014       10.708000   23.302000   16.271000
   2089          6    20001001       11.395000   22.249000   17.013000
