 Entering Gaussian System, Link 0=g16
    816          6    20001001       46.884000   31.317000   54.735000
    817          6    20001001       46.232000   32.133000   53.610000
    818          1    20001035       48.366506   33.358827   54.997293
    819          1    20001034       48.502070   30.726310   53.483052
    820          1    20001034       48.946863   31.030235   55.200526
    821          1    20001034       46.516496   30.294667   54.756649
    822          1    20001034       46.724044   31.802810   55.699724
    823          1    20001035       46.029982   31.486236   52.756384
    824          1    20001035       45.319654   32.594074   53.989025
    825          7    20001014       50.323000   32.799000   52.400000
    826          6    20001001       51.693000   33.185000   52.012000
    827          6    20001002       51.702000   33.989000   50.729000
    828          8    20001024       52.761000   34.248000   50.159000
    829          6    20001001       52.588000   31.947000   51.860000
    830          6    20001002       52.740000   31.177000   53.148000
    831          8    20001024       53.379000   31.648000   54.078000
    832          7    20001014       52.154000   29.982000   53.213000
    833          1    20001029       49.768513   32.180901   51.826712
    834          1    20001035       52.174859   33.838523   52.740052
    835          1    20001034       52.202478   31.294896   51.084331
    836          1    20001034       53.586080   32.241705   51.583494
    837          1    20001029       51.951602   29.530577   52.343853
    838          1    20001029       52.399088   29.449499   54.039141
    839          7    20001014       50.506000   34.394000   50.314000
    840          6    20001001       50.269000   35.124000   49.089000
    841          6    20001002       50.814000   36.537000   49.072000
    842          8    20001024       50.438000   37.374000   49.889000
    843          6    20001001       48.776000   35.170000   48.850000
    844          6    20001003       48.375000   34.825000   47.458000
    845          6    20001003       48.073000   33.496000   47.120000
    846          6    20001003       48.262000   35.822000   46.487000
    847          6    20001003       47.663000   33.167000   45.829000
    848          6    20001003       47.856000   35.515000   45.196000
    849          6    20001003       47.554000   34.187000   44.859000
    850          1    20001029       49.720573   34.293967   50.949417
    851          1    20001035       50.695836   34.534294   48.284851
    852          1    20001034       48.349439   34.403168   49.482895
    853          1    20001034       48.351028   36.127973   49.138546
    854          1    20001033       48.127367   32.724749   47.871311
    855          1    20001033       48.504962   36.842447   46.739741
    856          1    20001033       47.410698   32.146329   45.577614
    857          1    20001033       47.773861   36.296633   44.452239
    858          1    20001033       47.182898   33.958287   43.871792
    859          7    20001014       51.677000   36.841000   48.103000
    860          6    20001001       52.234000   38.190000   48.033000
    861          6    20001002       51.120000   39.214000   47.898000
    862          8    20001024       50.213000   39.016000   47.117000
    863          6    20001001       53.082000   38.126000   46.769000
    864          6    20001001       53.550000   36.681000   46.755000
    865          6    20001001       52.265000   35.965000   47.074000
    866          1    20001035       52.852110   38.389253   48.908504
    867          1    20001034       52.499312   38.337350   45.878127
    868          1    20001034       53.925356   38.814070   46.826352
    869          1    20001034       53.948769   36.384961   45.788814
    870          1    20001034       54.272997   36.560544   47.547129
    871          1    20001035       51.616638   35.916311   46.197859
    872          1    20001035       52.500011   34.970136   47.451533
    873          7    20001014       51.140000   40.261000   48.711000
    874          6    20001001       50.120000   41.301000   48.625000
    875          6    20001002       50.549000   42.220000   47.483000
    876          8    20001024       51.684000   42.116000   47.022000
    877          6    20001001       50.043000   42.102000   49.935000
    878          6    20001001       49.764000   41.294000   51.194000
    879          6    20001001       48.851000   42.056000   52.177000
    880          7    20001019       49.526000   43.069000   52.988000
    881          6    20001003       49.881000   42.888000   54.254000
    882          7    20001019       49.632000   41.755000   54.867000
    883          7    20001019       50.530000   43.826000   54.897000
    884          1    20001029       51.896124   40.342241   49.369296
    885          1    20001035       49.146324   40.872011   48.379138
    886          1    20001034       50.977959   42.646974   50.080215
    887          1    20001034       49.254864   42.845699   49.806903
    888          1    20001034       49.241744   40.380658   50.903509
    889          1    20001034       50.697725   41.006058   51.679031
    890          1    20001035       48.046961   42.531792   51.611576
    891          1    20001035       48.365339   41.321635   52.818513
    892          1    20001029       49.746210   43.953304   52.569004
    893          1    20001029       49.157185   41.021256   54.372935
    894          1    20001029       49.935018   41.611657   55.809840
    895          1    20001029       50.743449   44.689614   54.440652
    896          1    20001029       50.810334   43.646309   55.841215
    897          7    20001014       49.672000   43.133000   47.054000
    898          6    20001001       49.969000   44.084000   45.970000
    899          6    20001002       50.772000   45.305000   46.459000
    900          8    20001024       50.437000   45.879000   47.491000
    901          6    20001001       48.660000   44.544000   45.360000
    902          8    20001022       47.766000   43.452000   45.250000
    903          1    20001029       48.726704   43.088145   47.397470
    904          1    20001035       50.440363   43.581471   45.157354
    905          1    20001035       48.298172   45.159809   46.169088
    906          1    20001035       48.707154   45.133965   44.485621
    907          1    20001031       47.938780   43.023205   44.401383
    908          7    20001014       51.770000   45.756000   45.687000
    909          6    20001001       52.628000   46.897000   46.095000
    910          6    20001002       51.963000   48.253000   46.292000
    911          8    20001024       52.611000   49.210000   46.732000
    912          6    20001001       53.794000   47.131000   45.122000
    913          8    20001022       53.289000   47.180000   43.779000
    914          6    20001001       54.855000   46.045000   45.275000
    915          1    20001029       52.041327   45.200890   44.885309
    916          1    20001035       53.066368   46.655516   47.062734
    917          1    20001035       54.279132   48.084691   45.331237
    918          1    20001031       53.389784   46.295242   43.389765
    919          1    20001034       54.399580   45.083462   45.510912
    920          1    20001034       55.390372   45.931945   44.348188
    921          1    20001034       55.552661   46.317724   46.066119
    922          7    20001014       50.700000   48.328000   45.906000
    923          6    20001001       49.860000   49.520000   46.007000
    924          6    20001002       48.482000   49.074000   45.520000
    925          8    20001024       47.482000   49.203000   46.236000
    926          6    20001001       50.333000   50.709000   45.075000
    927          6    20001001       49.176000   51.724000   44.892000
    928          6    20001001       51.596000   51.434000   45.643000
    929          1    20001029       50.299681   47.462947   45.580732
    930          1    20001035       49.783662   49.858591   47.040566
    931          1    20001034       50.639205   50.389388   44.089481
    932          1    20001034       48.434864   51.328053   44.203376
    933          1    20001034       48.741329   51.975808   45.860228
    934          1    20001034       49.565472   52.636576   44.438785
    935          1    20001034       51.637295   52.454275   45.264077
    936          1    20001034       51.559367   51.482108   46.731711
    937          1    20001034       52.505178   50.963239   45.296588
    938          7    20001014       48.431000   48.493000   44.298000
    939          6    20001001       47.218000   47.997000   43.635000
    940          6    20001002       46.378000   46.902000   44.286000
    941          8    20001024       45.475000   46.367000   43.630000
    942          6    20001001       47.742000   47.550000   42.267000
    943          6    20001001       49.160000   47.167000   42.553000
    944          6    20001001       49.582000   48.329000   43.384000
    945          1    20001035       46.550868   48.803686   43.433169
    946          1    20001034       47.192011   46.707115   41.845830
    947          1    20001034       47.717060   48.384441   41.562958
    948          1    20001034       49.212782   46.320684   43.165529
    949          1    20001034       49.757059   47.064581   41.645989
    950          1    20001035       50.571326   48.076300   43.732349
    951          1    20001035       49.650440   49.194796   42.723029
    952          7    20001014       46.635000   46.596000   45.562000
    953          6    20001001       45.857000   45.576000   46.261000
    954          6    20001002       44.390000   45.824000   45.990000
    955          8    20001024       43.625000   44.888000   45.747000
    956          1    20001029       47.330131   47.123284   46.070213
    957          1    20001035       46.003291   44.575647   45.896980
    958          1    20001035       46.036812   45.615712   47.334718
    959          7    20001014       44.062000   47.123000   45.905000
    960          6    20001001       42.715000   47.662000   45.618000
    961          6    20001002       42.259000   47.332000   44.185000
    962          8    20001024       41.431000   48.053000   43.597000
    963          6    20001001       42.706000   49.194000   45.820000
    964          6    20001005       43.924000   49.884000   45.279000
    965          7    20001015       44.132000   50.090000   43.931000
    966          6    20001007       45.015000   50.382000   45.908000
    967          6    20001008       45.300000   50.682000   43.752000
    968          7    20001015       45.856000   50.870000   44.936000
    969          1    20001029       44.794760   47.779772   46.115094
    970          1    20001035       41.980732   47.193278   46.273448
    971          1    20001034       41.796296   49.647254   45.420984
    972          1    20001034       42.729147   49.442427   46.870357
    973          1    20001029       43.466668   49.808490   43.209334
    974          1    20001039       45.193416   50.363553   46.979206
    975          1    20001040       45.718022   50.970362   42.789024
    976          1    20001029       46.768611   51.273348   45.124512
    977          7    20001014       42.859000   46.277000   43.629000
    978          6    20001001       42.588000   45.769000   42.296000
    979          6    20001002       42.941000   44.283000   42.347000
    980          8    20001024       42.205000   43.451000   41.812000
    981          6    20001001       43.463000   46.493000   41.253000
    982          1    20001029       43.455134   45.720914   44.214514
    983          1    20001035       41.531395   45.872457   42.039678
    984          1    20001034       43.310238   47.569283   41.320126
    985          1    20001034       44.517357   46.255809   41.376189
    986          1    20001034       43.159949   46.167215   40.254936
    987          7    20001014       44.026000   43.963000   43.057000
    988          6    20001001       44.488000   42.591000   43.165000
    989          6    20001002       43.712000   41.644000   44.063000
    990          8    20001024       43.709000   41.800000   45.292000
    991          1    20001029       44.591288   44.705091   43.440909
    992          1    20001035       44.812438   42.207727   42.225464
    993          1    20001035       45.438259   42.671670   43.689868
    994          7    20001014       43.066000   40.649000   43.453000
    995          6    20001001       42.310000   39.632000   44.192000
    996          6    20001002       42.172000   38.308000   43.437000
    997          8    20001024       42.368000   38.229000   42.230000
    998          6    20001001       40.936000   40.133000   44.636000
    999          6    20001001       39.832000   39.896000   43.674000
   1000          6    20001001       39.715000   40.982000   42.657000
   1001          7    20001019       38.509000   40.798000   41.854000
   1002          6    20001003       37.264000   40.990000   42.299000
   1003          7    20001019       37.045000   41.372000   43.558000
   1004          7    20001019       36.226000   40.802000   41.488000
   1005          1    20001029       43.141669   40.595847   42.439997
   1006          1    20001035       42.871825   39.399563   45.098206
   1007          1    20001034       40.679086   39.590747   45.547568
   1008          1    20001034       40.984412   41.186890   44.918606
   1009          1    20001034       39.855346   38.923958   43.191894
   1010          1    20001034       38.931320   39.920721   44.263461
   1011          1    20001035       39.626288   41.933219   43.186901
   1012          1    20001035       40.623862   41.096785   42.104860
   1013          1    20001029       38.604324   40.581083   40.876481
   1014          1    20001029       37.838209   41.538084   44.148077
   1015          1    20001029       36.107605   41.531295   43.860764
   1016          1    20001029       36.424726   40.680586   40.501710
   1017          1    20001029       35.283066   40.916477   41.803245
   1018          7    20001014       41.850000   37.270000   44.186000
   1019          6    20001001       41.684000   35.926000   43.682000
   1020          6    20001002       40.181000   35.577000   43.682000
   1021          8    20001024       39.540000   35.550000   44.748000
   1022          6    20001001       42.432000   34.998000   44.631000
   1023          6    20001001       43.010000   33.718000   44.076000
   1024          6    20001001       44.049000   34.009000   43.018000
   1025          6    20001001       43.629000   32.993000   45.215000
   1026          1    20001029       41.710601   37.428764   45.177511
   1027          1    20001035       42.094388   35.857000   42.683626
   1028          1    20001034       43.263368   35.552568   45.073388
   1029          1    20001034       41.774259   34.739866   45.447525
   1030          1    20001034       42.211021   33.111007   43.652731
   1031          1    20001034       44.802564   34.696581   43.400942
   1032          1    20001034       44.517442   33.076555   42.748233
   1033          1    20001034       43.585275   34.427365   42.128625
   1034          1    20001034       42.915311   32.862695   46.027428
   1035          1    20001034       43.949983   32.007803   44.880762
   1036          1    20001034       44.501324   33.543001   45.562464
   1037          7    20001014       39.599000   35.327000   42.510000
   1038          6    20001001       38.173000   34.988000   42.457000
   1039          6    20001002       37.844000   33.574000   41.968000
   1040          8    20001024       38.102000   33.221000   40.818000
   1041          6    20001001       37.361000   35.990000   41.588000
   1042          6    20001001       35.867000   35.865000   41.912000
   1043          6    20001001       37.858000   37.413000   41.780000
   1044          1    20001029       40.160071   35.366998   41.666001
   1045          1    20001035       37.747010   35.078772   43.449263
   1046          1    20001034       37.500313   35.753293   40.533025
   1047          1    20001034       35.703812   35.966165   42.979834
   1048          1    20001034       35.303309   36.630898   41.378670
   1049          1    20001034       35.497912   34.885326   41.615531
   1050          1    20001034       37.945285   37.636543   42.840545
   1051          1    20001034       38.832439   37.537170   41.306823
   1052          1    20001034       37.162794   38.109482   41.315117
   1053          7    20001014       37.287000   32.762000   42.853000
   1054          6    20001001       36.877000   31.414000   42.491000
   1055          6    20001002       35.429000   31.477000   41.967000
   1056          8    20001024       34.605000   32.229000   42.486000
   1057          6    20001001       36.902000   30.496000   43.712000
   1058          6    20001003       38.259000   30.272000   44.288000
   1059          6    20001003       38.957000   31.312000   44.881000
   1060          6    20001003       38.823000   29.001000   44.278000
   1061          6    20001003       40.195000   31.091000   45.458000
   1062          6    20001003       40.066000   28.767000   44.853000
   1063          6    20001003       40.755000   29.819000   45.446000
   1064          1    20001029       37.099386   33.103214   43.781915
   1065          1    20001035       37.523125   31.000523   41.720022
   1066          1    20001034       36.258835   30.907339   44.483743
   1067          1    20001034       36.477075   29.535190   43.422375
   1068          1    20001033       38.527730   32.299505   44.952668
   1069          1    20001033       38.288653   28.181961   43.824006
   1070          1    20001033       40.727492   31.908217   45.923642
   1071          1    20001033       40.495092   27.775060   44.845843
   1072          1    20001033       41.721205   29.649347   45.883650
   1073          7    20001014       35.097000   30.658000   40.980000
   1074          6    20001001       33.749000   30.668000   40.456000
   1075          6    20001002       33.674000   29.733000   39.277000
   1076          8    20001024       34.557000   28.914000   39.081000
   1077          1    20001029       35.792424   30.042798   40.576088
   1078          1    20001035       33.034241   30.363049   41.213654
   1079          1    20001035       33.484937   31.669318   40.143958
   1080          7    20001014       32.611000   29.827000   38.501000
   1081          6    20001001       32.482000   28.984000   37.346000
   1082          6    20001002       32.440000   29.838000   36.115000
   1083          8    20001024       31.807000   30.880000   36.105000
   1084          6    20001001       31.229000   28.143000   37.459000
   1085          6    20001003       31.280000   27.178000   38.594000
   1086          6    20001003       31.960000   25.973000   38.467000
   1087          6    20001003       30.682000   27.482000   39.811000
   1088          6    20001003       32.044000   25.086000   39.538000
   1089          6    20001003       30.763000   26.595000   40.886000
   1090          6    20001003       31.445000   25.402000   40.743000
   1091          1    20001029       31.848037   30.430934   38.780413
   1092          1    20001035       33.324164   28.301733   37.244838
   1093          1    20001034       30.378286   28.779221   37.587701
   1094          1    20001034       31.090834   27.583433   36.532206
   1095          1    20001033       32.431375   25.721531   37.526317
   1096          1    20001033       30.143555   28.409117   39.865722
   1097          1    20001033       32.569938   24.147956   39.419750
   1098          1    20001033       30.304892   26.847402   41.822575
   1099          1    20001033       31.507610   24.699967   41.561690
   1100          7    20001014       33.216000   29.451000   35.115000
   1101          6    20001001       33.238000   30.165000   33.847000
   1102          6    20001002       33.020000   29.131000   32.732000
   1103          8    20001024       33.771000   28.151000   32.602000
   1104          6    20001001       34.552000   30.947000   33.641000
   1105          6    20001001       34.631000   31.749000   32.334000
   1106          6    20001001       33.578000   32.804000   32.298000
   1107          6    20001001       35.969000   32.395000   32.200000
   1108          1    20001029       33.762471   28.597991   35.210836
   1109          1    20001035       32.413365   30.878901   33.812653
   1110          1    20001034       34.721859   31.622092   34.466478
   1111          1    20001034       35.367836   30.225418   33.639172
   1112          1    20001034       34.481850   31.095275   31.478715
   1113          1    20001034       33.501278   33.283956   33.273934
   1114          1    20001034       33.826422   33.567836   31.566777
   1115          1    20001034       32.614463   32.368418   32.039595
   1116          1    20001034       36.758209   31.657269   32.343789
   1117          1    20001034       36.077130   32.843121   31.216005
   1118          1    20001034       36.043569   33.180783   32.937407
   1119          7    20001014       31.909000   29.322000   32.023000
   1120          6    20001001       31.475000   28.502000   30.904000
   1121          6    20001002       31.747000   27.021000   31.044000
   1122          8    20001024       32.343000   26.389000   30.171000
   1123          6    20001001       32.047000   29.032000   29.606000
   1124          6    20001002       31.452000   28.367000   28.417000
   1125          8    20001024       30.306000   27.923000   28.462000
   1126          7    20001014       32.221000   28.267000   27.340000
   1127          1    20001029       31.346339   30.125241   32.258695
   1128          1    20001035       30.387423   28.589299   30.850640
   1129          1    20001034       31.779783   30.083020   29.520147
   1130          1    20001034       33.108710   29.009868   29.647725
   1131          1    20001029       33.119870   28.722812   27.347059
   1132          1    20001029       31.821542   27.805661   26.545914
   1133          7    20001014       31.307000   26.475000   32.166000
   1134          6    20001001       31.476000   25.066000   32.408000
   1135          6    20001002       32.732000   24.630000   33.141000
   1136          8    20001024       32.836000   23.460000   33.526000
   1137          1    20001029       30.807572   27.043484   32.834391
   1138          1    20001035       30.629482   24.721755   33.002607
   1139          1    20001035       31.434893   24.516851   31.466542
   1140          7    20001014       33.676000   25.530000   33.381000
   1141          6    20001001       34.891000   25.129000   34.057000
   1142          6    20001002       34.929000   25.721000   35.430000
   1143          8    20001024       34.372000   26.797000   35.640000
   1144          6    20001001       36.084000   25.625000   33.265000
   1145          6    20001001       36.149000   25.041000   31.894000
   1146          6    20001001       36.405000   23.577000   32.001000
   1147          7    20001019       36.321000   22.977000   30.690000
   1148          6    20001003       35.187000   22.584000   30.131000
   1149          7    20001019       34.038000   22.723000   30.771000
   1150          7    20001019       35.199000   22.049000   28.926000
   1151          1    20001029       33.564640   26.484084   33.057177
   1152          1    20001035       34.954832   24.053622   34.215463
   1153          1    20001034       36.026746   26.711520   33.175088
   1154          1    20001034       37.001045   25.387904   33.804973
   1155          1    20001034       35.205163   25.186976   31.376184
   1156          1    20001034       36.956002   25.510467   31.330125
   1157          1    20001035       37.410734   23.421669   32.400455
   1158          1    20001035       35.712337   23.074748   32.674090
   1159          1    20001029       37.162510   22.759452   30.177860
   1160          1    20001029       34.051541   23.012492   31.734841
   1161          1    20001029       33.192221   22.414409   30.341857
   1162          1    20001029       36.115300   21.887918   28.537516
   1163          1    20001029       34.356131   21.728346   28.501435
   1164          7    20001014       35.500000   24.992000   36.386000
   1165          6    20001001       35.651000   25.526000   37.732000
   1166          6    20001002       36.944000   26.328000   37.613000
   1167          8    20001024       37.995000   25.784000   37.256000
   1168          6    20001001       35.806000   24.434000   38.735000
   1169          1    20001029       35.841554   24.059546   36.172212
   1170          1    20001035       34.822240   26.179108   38.012097
   1171          1    20001034       36.646947   23.787108   38.475228
   1172          1    20001034       35.975058   24.859007   39.724908
   1173          1    20001034       34.901395   23.826842   38.758668
   1174          7    20001014       36.855000   27.625000   37.857000
   1175          6    20001001       38.004000   28.496000   37.746000
   1176          6    20001002       38.447000   29.197000   39.011000
   1177          8    20001024       37.769000   29.192000   40.037000
   1178          6    20001001       37.720000   29.593000   36.733000
   1179         16    20001027       37.488000   29.045000   35.099000
   1180          1    20001029       35.965199   28.019949   38.143958
   1181          1    20001035       38.802939   27.889071   37.399448
   1182          1    20001035       36.819299   30.126293   37.044769
   1183          1    20001035       38.539753   30.313395   36.711448
   1184          1    20001032       38.731810   28.596221   34.906369
   1185          7    20001014       39.637000   29.763000   38.913000
   1186          6    20001001       40.204000   30.593000   39.950000
   1187          6    20001002       40.906000   31.633000   39.120000
   1188          8    20001024       41.678000   31.297000   38.216000
   1189          6    20001001       41.182000   29.866000   40.895000
   1190          6    20001001       42.292000   29.195000   40.140000
   1191          6    20001001       41.729000   30.855000   41.891000
   1192          1    20001029       40.189127   29.586627   38.076672
   1193          1    20001035       39.422267   31.066066   40.542054
   1194          1    20001034       40.624507   29.109781   41.444528
   1195          1    20001034       42.834929   28.547503   40.828130
   1196          1    20001034       41.910245   28.577634   39.330108
   1197          1    20001034       43.008236   29.921211   39.757203
   1198          1    20001034       42.344683   30.328333   42.620404
   1199          1    20001034       42.343751   31.610357   41.400344
   1200          1    20001034       40.908288   31.340008   42.421027
   1201          7    20001014       40.508000   32.880000   39.308000
   1202          6    20001001       41.098000   33.967000   38.558000
   1203          6    20001002       41.917000   34.875000   39.417000
   1204          8    20001024       41.580000   35.139000   40.572000
   1205          6    20001001       40.030000   34.787000   37.869000
   1206          6    20001001       39.205000   33.985000   36.922000
   1207         16    20001026       38.107000   35.057000   36.049000
   1208          6    20001001       37.271000   33.862000   35.071000
   1209          1    20001029       39.784376   33.080657   39.991493
   1210          1    20001035       41.731963   33.558653   37.787254
   1211          1    20001034       39.376357   35.222008   38.626102
   1212          1    20001034       40.510124   35.595419   37.313903
   1213          1    20001035       39.798725   33.390902   36.257181
   1214          1    20001035       38.598837   33.290213   37.504108
   1215          1    20001035       37.392585   32.864630   35.486609
   1216          1    20001035       36.215197   34.126034   35.003753
   1217          1    20001035       37.714280   33.884933   34.078923
   1218          7    20001014       42.987000   35.379000   38.831000
   1219          6    20001001       43.863000   36.271000   39.540000
   1220          6    20001002       43.658000   37.612000   38.901000
   1221          8    20001024       44.021000   37.815000   37.747000
   1222          6    20001001       45.316000   35.825000   39.411000
   1223          6    20001001       46.241000   36.512000   40.389000
   1224         16    20001026       47.804000   35.677000   40.562000
   1225          6    20001001       48.893000   37.034000   40.744000
   1226          1    20001029       43.197477   35.131749   37.874666
   1227          1    20001035       43.611814   36.339414   40.600048
   1228          1    20001034       45.351330   34.756136   39.627345
   1229          1    20001034       45.684713   35.967391   38.396530
   1230          1    20001035       46.412333   37.521697   40.017801
   1231          1    20001035       45.765286   36.516421   41.368122
   1232          1    20001035       48.352347   37.906312   41.112650
   1233          1    20001035       49.673443   36.812782   41.460994
   1234          1    20001035       49.349034   37.201954   39.780399
   1235          7    20001014       42.932000   38.476000   39.595000
   1236          6    20001001       42.700000   39.803000   39.086000
   1237          6    20001002       43.820000   40.658000   39.626000
   1238          8    20001024       43.916000   40.922000   40.834000
   1239          6    20001001       41.355000   40.348000   39.506000
   1240          6    20001001       41.086000   41.626000   38.795000
   1241          6    20001002       39.706000   42.124000   39.018000
   1242          8    20001024       38.849000   41.388000   39.477000
   1243          7    20001014       39.464000   43.378000   38.673000
   1244          1    20001029       42.649159   38.255368   40.540859
   1245          1    20001035       42.736904   39.809868   37.994627
   1246          1    20001034       40.599785   39.608040   39.247716
   1247          1    20001034       41.398415   40.471051   40.561737
   1248          1    20001034       41.789157   42.391935   39.125109
   1249          1    20001034       41.212414   41.481915   37.725728
   1250          1    20001029       38.523913   43.709991   38.724848
   1251          1    20001029       40.185065   43.888330   38.148792
   1252          7    20001014       44.694000   41.054000   38.720000
   1253          6    20001001       45.828000   41.843000   39.117000
   1254          6    20001002       47.000000   40.955000   39.491000
   1255          8    20001024       47.252000   40.702000   40.665000
   1256          1    20001029       44.436950   40.995948   37.736752
   1257          1    20001035       46.120385   42.484387   38.285098
   1258          1    20001035       45.584839   42.487746   39.962550
   1259          7    20001014       47.702000   40.471000   38.472000
   1260          6    20001001       48.872000   39.633000   38.638000
   1261          6    20001002       50.041000   40.464000   39.162000
   1262          8    20001024       49.988000   41.690000   39.131000
   1263          6    20001001       49.249000   39.049000   37.285000
   1264          6    20001001       49.363000   40.098000   36.180000
   1265          6    20001001       50.531000   39.845000   35.256000
   1266          7    20001019       50.531000   38.488000   34.736000
   1267          6    20001003       49.957000   38.106000   33.605000
   1268          7    20001019       49.317000   38.983000   32.869000
   1269          7    20001019       50.041000   36.842000   33.207000
   1270          1    20001029       47.372515   40.686005   37.539440
   1271          1    20001035       48.620967   38.882152   39.344465
   1272          1    20001034       50.178702   38.488077   37.385760
   1273          1    20001034       48.465842   38.356800   37.007291
   1274          1    20001034       48.439994   40.103097   35.597327
   1275          1    20001034       49.497428   41.097087   36.592723
   1276          1    20001035       50.500866   40.580648   34.444991
   1277          1    20001035       51.454321   40.006810   35.816644
   1278          1    20001029       50.980554   37.761482   35.288069
   1279          1    20001029       49.450985   40.008199   33.027892
   1280          1    20001029       48.812153   38.685209   32.065728
   1281          1    20001029       50.701769   36.267445   33.703579
   1282          1    20001029       49.822452   36.701422   32.240603
   1283          7    20001014       51.110000   39.788000   39.589000
   1284          6    20001001       52.326000   40.420000   40.093000
   1285          6    20001002       53.322000   40.528000   38.958000
   1286          8    20001024       53.362000   39.673000   38.066000
   1287          6    20001001       52.976000   39.569000   41.159000
   1288          6    20001003       52.062000   39.172000   42.256000
   1289          6    20001003       51.383000   40.138000   42.995000
   1290          6    20001003       51.914000   37.822000   42.586000
   1291          6    20001003       50.577000   39.768000   44.044000
   1292          6    20001003       51.112000   37.439000   43.635000
   1293          6    20001003       50.442000   38.415000   44.367000
   1294          1    20001029       51.093328   38.776300   39.511738
   1295          1    20001035       52.113348   41.416136   40.486010
   1296          1    20001034       53.302141   38.663521   40.655419
   1297          1    20001034       53.853413   40.049606   41.565633
   1298          1    20001033       51.471903   41.180070   42.736553
   1299          1    20001033       52.428798   37.062263   42.019330
   1300          1    20001033       50.035123   40.511174   44.610257
   1301          1    20001033       50.978204   36.395245   43.872767
   1302          1    20001033       49.726429   38.097398   45.105523
   1303          7    20001014       54.159000   41.558000   39.006000
   1304          6    20001001       55.162000   41.773000   37.963000
   1305          6    20001002       56.510000   41.976000   38.632000
   1306          8    20001024       56.586000   42.536000   39.735000
   1307          6    20001001       54.873000   43.046000   37.181000
   1308          6    20001005       53.566000   43.055000   36.461000
   1309          7    20001015       52.404000   43.552000   37.020000
   1310          6    20001007       53.251000   42.708000   35.192000
   1311          6    20001008       51.434000   43.515000   36.130000
   1312          7    20001015       51.920000   43.009000   35.011000
   1313          1    20001029       54.009781   42.278993   39.702085
   1314          1    20001035       55.187098   40.925705   37.304237
   1315          1    20001034       54.908066   43.916694   37.806519
   1316          1    20001034       55.654028   43.177693   36.430392
   1317          1    20001029       52.339798   43.893756   37.986963
   1318          1    20001039       53.984049   42.492746   34.433077
   1319          1    20001040       50.422882   43.896584   36.251153
   1320          1    20001029       51.406240   43.032980   34.112797
   1321          7    20001014       57.568000   41.601000   37.923000
   1322          6    20001001       58.947000   41.756000   38.387000
   1323          6    20001002       59.146000   43.233000   38.741000
   1324          8    20001024       59.569000   43.562000   39.843000
   1325          6    20001001       59.904000   41.397000   37.239000
   1326          6    20001001       61.177000   40.682000   37.614000
   1327         16    20001026       62.298000   40.655000   36.194000
   1328          6    20001001       61.272000   40.149000   34.978000
   1329          1    20001029       57.399054   41.130681   37.039318
   1330          1    20001035       59.139027   41.136726   39.266265
   1331          1    20001034       59.350464   40.719974   36.588234
   1332          1    20001034       60.154557   42.284711   36.656966
   1333          1    20001035       61.663704   41.206657   38.437980
   1334          1    20001035       60.950230   39.666350   37.933795
   1335          1    20001035       60.474063   40.868109   34.806384
   1336          1    20001035       61.882005   40.145182   34.109030
   1337          1    20001035       60.889545   39.151591   35.189392
   1338          7    20001014       58.752000   44.111000   37.819000
   1339          6    20001001       58.898000   45.561000   37.984000
   1340          6    20001002       58.355000   46.201000   39.256000
   1341          8    20001024       58.750000   47.315000   39.588000
   1342          6    20001001       58.362000   46.325000   36.766000
   1343          6    20001003       56.857000   46.388000   36.625000
   1344          6    20001003       56.227000   45.914000   35.477000
   1345          6    20001003       56.066000   46.937000   37.619000
   1346          6    20001003       54.852000   45.992000   35.341000
   1347          6    20001003       54.709000   47.015000   37.487000
   1348          6    20001002       54.109000   46.547000   36.357000
   1349          8    20001022       52.750000   46.636000   36.261000
   1350          1    20001029       58.412220   43.755591   36.931541
   1351          1    20001035       59.970360   45.756143   38.016391
   1352          1    20001034       58.721491   47.341700   36.848251
   1353          1    20001034       58.799222   45.901245   35.868373
   1354          1    20001033       56.827100   45.512730   34.671624
   1355          1    20001033       56.494631   47.456359   38.458731
   1356          1    20001033       54.361800   45.632364   34.449878
   1357          1    20001033       54.111250   47.528628   38.221842
   1358          1    20001031       52.328675   47.154299   36.957373
   1359          7    20001014       57.445000   45.526000   39.954000
   1360          6    20001001       56.882000   46.088000   41.174000
   1361          6    20001002       57.781000   45.777000   42.357000
   1362          8    20001024       57.521000   46.211000   43.476000
   1363          6    20001001       55.507000   45.490000   41.432000
   1364          6    20001001       54.588000   45.473000   40.240000
   1365          6    20001002       53.272000   44.783000   40.536000
   1366          8    20001025       52.689000   44.183000   39.625000
   1367          8    20001025       52.810000   44.824000   41.689000
   1368          1    20001029       57.190070   44.588137   39.670541
   1369          1    20001035       56.788820   47.171972   41.097076
   1370          1    20001034       55.636158   44.464875   41.777906
   1371          1    20001034       55.033085   46.068444   42.217658
   1372          1    20001034       54.381677   46.503934   39.989441
   1373          1    20001034       55.088978   44.986068   39.425476
   1374          7    20001014       58.795000   44.954000   42.114000
   1375          6    20001001       59.713000   44.567000   43.169000
   1376          6    20001002       59.693000   43.086000   43.527000
   1377          8    20001024       60.642000   42.581000   44.139000
   1378          1    20001029       58.963053   44.618477   41.172080
   1379          1    20001035       60.726569   44.797364   42.840564
   1380          1    20001035       59.531727   45.126931   44.085526
   1381          7    20001014       58.616000   42.384000   43.178000
