 Entering Gaussian System, Link 0=g16
  1019  C    0.000000
  1020  C    0.000000
  1021  C    0.000000
  1022  C    0.000000
  1034  N    0.000000
  1035  C    0.000000
  1036  C    0.000000
  1037  O    0.000000
  1041  N    0.000000
  1042  C    0.000000
  1043  C    0.000000
  1044  O    0.000000
  1045  C    0.000000
  1046  O    0.000000
  1052  N    0.000000
  1053  C    0.000000
  1054  C    0.000000
  1055  O    0.000000
  1059  N    0.000000
  1060  C    0.000000
  1061  C    0.000000
  1062  O    0.000000
  1063  C    0.000000
  1069  N    0.000000
  1070  C    0.000000
  1071  C    0.000000
  1072  O    0.000000
  1073  C    0.000000
  1074  C    0.000000
  1075  C    0.000000
  1085  N    0.000000
  1086  C    0.000000
  1087  C    0.000000
  1088  O    0.000000
  1089  C    0.000000
  1090  C    0.000000
  1091  C    0.000000
  1092  C    0.000000
  1093  C    0.000000
  1094  C    0.000000
  1095  C    0.000000
  1105  N    0.000000
  1106  C    0.000000
  1107  C    0.000000
  1108  O    0.000000
  1109  C    0.000000
  1110  C    0.000000
  1111  S    0.000000
  1112  C    0.000000
  1122  N    0.000000
  1123  C    0.000000
  1124  C    0.000000
  1125  O    0.000000
  1126  C    0.000000
  1127  C    0.000000
  1128  S    0.000000
  1129  C    0.000000
  1139  N    0.000000
  1140  C    0.000000
  1141  C    0.000000
  1142  O    0.000000
  1143  C    0.000000
  1149  N    0.000000
  1150  C    0.000000
  1151  C    0.000000
  1152  O    0.000000
  1156  N    0.000000
  1157  C    0.000000
  1158  C    0.000000
  1159  O    0.000000
  1160  C    0.000000
  1161  C    0.000000
  1162  O    0.000000
  1163  N    0.000000
  1170  N    0.000000
  1171  C    0.000000
  1172  C    0.000000
  1173  O    0.000000
  1174  C    0.000000
  1175  C    0.000000
  1176  C    0.000000
  1177  O    0.000000
  1178  N    0.000000
  1187  N    0.000000
  1188  C    0.000000
  1189  C    0.000000
  1190  O    0.000000
  1194  N    0.000000
  1195  C    0.000000
  1196  C    0.000000
  1197  O    0.000000
  1198  C    0.000000
  1199  C    0.000000
  1200  N    0.000000
  1201  C    0.000000
  1202  C    0.000000
  1203  N    0.000000
  1212  N    0.000000
  1213  C    0.000000
  1214  C    0.000000
  1215  O    0.000000
  1216  C    0.000000
  1217  C    0.000000
  1218  C    0.000000
  1219  N    0.000000
  1220  C    0.000000
  1221  N    0.000000
  1222  N    0.000000
  1236  N    0.000000
  1237  C    0.000000
  1238  C    0.000000
  1239  O    0.000000
  1240  C    0.000000
  1241  O    0.000000
  1247  N    0.000000
  1248  C    0.000000
  1249  C    0.000000
  1250  O    0.000000
  1251  C    0.000000
  1252  C    0.000000
  1253  O    0.000000
  1254  O    0.000000
  1259  N    0.000000
  1260  C    0.000000
  1261  C    0.000000
  1262  O    0.000000
  1263  C    0.000000
  1264  C    0.000000
  1265  C    0.000000
  1266  C    0.000000
  1267  N    0.000000
  1268  C    0.000000
  1269  C    0.000000
  1270  C    0.000000
  1271  C    0.000000
  1272  C    0.000000
  1283  N    0.000000
  1284  C    0.000000
  1285  C    0.000000
  1286  O    0.000000
  1287  C    0.000000
  1288  C    0.000000
  1289  C    0.000000
  1290  C    0.000000
  1302  N    0.000000
  1303  C    0.000000
  1304  C    0.000000
  1305  O    0.000000
  1306  C    0.000000
  1307  O    0.000000
  1313  N    0.000000
  1314  C    0.000000
  1315  C    0.000000
  1316  O    0.000000
  1317  C    0.000000
  1318  O    0.000000
  1319  C    0.000000
  1327  N    0.000000
  1328  C    0.000000
  1329  C    0.000000
  1330  O    0.000000
  1331  C    0.000000
  1332  C    0.000000
  1333  C    0.000000
  1334  C    0.000000
  1335  C    0.000000
  1336  C    0.000000
  1337  C    0.000000
  1347  N    0.000000
  1348  C    0.000000
  1349  C    0.000000
  1350  O    0.000000
  1351  C    0.000000
  1352  C    0.000000
  1353  C    0.000000
  1361  N    0.000000
  1362  C    0.000000
  1363  C    0.000000
  1364  O    0.000000
  1365  C    0.000000
  1366  C    0.000000
  1367  C    0.000000
  1368  C    0.000000
  1369  C    0.000000
  1370  C    0.000000
  1371  C    0.000000
  1381  N    0.000000
  1382  C    0.000000
  1383  C    0.000000
  1384  O    0.000000
  1385  C    0.000000
  1386  C    0.000000
  1387  C    0.000000
  1388  C    0.000000
  1389  C    0.000000
  1390  C    0.000000
  1391  C    0.000000
  1401  N    0.000000
  1402  C    0.000000
  1403  C    0.000000
  1404  O    0.000000
  1405  C    0.000000
  1406  C    0.000000
  1407  C    0.000000
  1408  C    0.000000
  1409  C    0.000000
  1410  C    0.000000
  1411  C    0.000000
  1412  O    0.000000
  1422  N    0.000000
  1423  C    0.000000
  1424  C    0.000000
  1425  O    0.000000
  1426  C    0.000000
  1427  C    0.000000
  1428  C    0.000000
  1429  O    0.000000
  1430  N    0.000000
  1439  N    0.000000
  1440  C    0.000000
  1441  C    0.000000
  1442  O    0.000000
  1443  C    0.000000
  1444  C    0.000000
  1445  O    0.000000
  1446  O    0.000000
  1451  N    0.000000
  1452  C    0.000000
  1453  C    0.000000
  1454  O    0.000000
  1455  C    0.000000
  1456  C    0.000000
  1457  O    0.000000
  1458  N    0.000000
  1465  N    0.000000
  1466  C    0.000000
  1467  C    0.000000
  1468  O    0.000000
  1469  C    0.000000
  1470  C    0.000000
  1471  O    0.000000
  1472  O    0.000000
  1477  N    0.000000
  1478  C    0.000000
  1479  C    0.000000
  1480  O    0.000000
  1481  C    0.000000
  1482  C    0.000000
  1483  O    0.000000
  1484  N    0.000000
  1491  N    0.000000
  1492  C    0.000000
  1493  C    0.000000
  1494  O    0.000000
  1495  C    0.000000
  1496  C    0.000000
  1497  C    0.000000
  1498  C    0.000000
  1499  C    0.000000
  1500  C    0.000000
  1501  C    0.000000
  1511  N    0.000000
  1512  C    0.000000
  1513  C    0.000000
  1514  O    0.000000
  1515  C    0.000000
  1521  N    0.000000
  1522  C    0.000000
  1523  C    0.000000
  1524  O    0.000000
  1525  C    0.000000
  1526  C    0.000000
  1527  O    0.000000
  1528  O    0.000000
  1533  N    0.000000
  1534  C    0.000000
  1535  C    0.000000
  1536  O    0.000000
  1537  C    0.000000
  1543  N    0.000000
  1544  C    0.000000
  1545  C    0.000000
  1546  O    0.000000
  1547  C    0.000000
  1548  C    0.000000
  1549  C    0.000000
  1550  N    0.000000
  1551  C    0.000000
  1552  N    0.000000
  1553  N    0.000000
  1567  N    0.000000
  1568  C    0.000000
  1569  C    0.000000
  1570  O    0.000000
  1571  C    0.000000
  1572  C    0.000000
  1573  O    0.000000
  1574  O    0.000000
  1579  N    0.000000
  1580  C    0.000000
  1581  C    0.000000
  1582  O    0.000000
  1586  N    0.000000
  1587  C    0.000000
  1588  C    0.000000
  1589  O    0.000000
  1590  C    0.000000
  1591  C    0.000000
  1592  C    0.000000
  1593  C    0.000000
  1594  C    0.000000
  1595  C    0.000000
  1596  C    0.000000
  1606  N    0.000000
  1607  C    0.000000
  1608  C    0.000000
  1609  O    0.000000
  1610  C    0.000000
  1611  O    0.000000
  1612  C    0.000000
  1620  N    0.000000
  1621  C    0.000000
  1622  C    0.000000
  1623  O    0.000000
  1624  C    0.000000
  1625  C    0.000000
  1626  C    0.000000
  1627  N    0.000000
  1628  C    0.000000
  1629  N    0.000000
  1630  N    0.000000
  1644  N    0.000000
  1645  C    0.000000
  1646  C    0.000000
  1647  O    0.000000
  1648  C    0.000000
  1649  O    0.000000
  1655  N    0.000000
  1656  C    0.000000
  1657  C    0.000000
  1658  O    0.000000
  1662  N    0.000000
  1663  C    0.000000
  1664  C    0.000000
  1665  O    0.000000
  1666  C    0.000000
  1667  C    0.000000
  1668  O    0.000000
  1669  O    0.000000
  1674  N    0.000000
  1675  C    0.000000
  1676  C    0.000000
  1677  O    0.000000
  1678  C    0.000000
  1679  O    0.000000
  1680  C    0.000000
  1688  N    0.000000
  1689  C    0.000000
  1690  C    0.000000
  1691  O    0.000000
  1692  C    0.000000
  1693  C    0.000000
  1694  C    0.000000
  1695  C    0.000000
  1707  N    0.000000
  1708  C    0.000000
  1709  C    0.000000
  1710  O    0.000000
  1711  C    0.000000
  1712  C    0.000000
  1713  C    0.000000
  1714  C    0.000000
  1726  N    0.000000
  1727  C    0.000000
  1728  C    0.000000
  1729  O    0.000000
  1733  N    0.000000
  1734  C    0.000000
  1735  C    0.000000
  1736  O    0.000000
  1737  C    0.000000
  1738  C    0.000000
  1739  N    0.000000
  1740  C    0.000000
  1741  C    0.000000
  1742  N    0.000000
  1750  N    0.000000
  1751  C    0.000000
  1752  C    0.000000
  1753  O    0.000000
  1754  C    0.000000
  1755  C    0.000000
  1756  O    0.000000
  1757  O    0.000000
  1762  N    0.000000
  1763  C    0.000000
  1764  C    0.000000
  1765  O    0.000000
  1766  C    0.000000
  1767  C    0.000000
  1768  C    0.000000
  1778  N    0.000000
  1779  C    0.000000
  1780  C    0.000000
  1781  O    0.000000
  1782  C    0.000000
  1783  C    0.000000
  1784  C    0.000000
  1785  C    0.000000
  1786  N    0.000000
  1787  C    0.000000
  1788  C    0.000000
  1789  C    0.000000
  1790  C    0.000000
  1791  C    0.000000
  1802  N    0.000000
  1803  C    0.000000
  1804  C    0.000000
  1805  O    0.000000
  1806  C    0.000000
  1807  C    0.000000
  1808  C    0.000000
  1809  C    0.000000
  1821  N    0.000000
  1822  C    0.000000
  1823  C    0.000000
  1824  O    0.000000
  1828  N    0.000000
  1829  C    0.000000
  1830  C    0.000000
  1831  O    0.000000
  1832  C    0.000000
  1833  O    0.000000
  1834  C    0.000000
  1842  N    0.000000
  1843  C    0.000000
  1844  C    0.000000
  1845  O    0.000000
  1846  C    0.000000
  1847  C    0.000000
  1848  C    0.000000
  1849  O    0.000000
  1850  O    0.000000
  1857  N    0.000000
  1858  C    0.000000
  1859  C    0.000000
  1860  O    0.000000
  1861  C    0.000000
  1867  N    0.000000
  1868  C    0.000000
  1869  C    0.000000
  1870  O    0.000000
  1871  C    0.000000
  1872  C    0.000000
  1873  S    0.000000
  1874  C    0.000000
  1884  N    0.000000
  1885  C    0.000000
  1886  C    0.000000
  1887  O    0.000000
  1888  C    0.000000
  1889  C    0.000000
  1890  C    0.000000
  1891  C    0.000000
  1903  N    0.000000
  1904  C    0.000000
  1905  C    0.000000
  1906  O    0.000000
  1907  C    0.000000
  1908  C    0.000000
  1909  S    0.000000
  1910  C    0.000000
  1920  N    0.000000
  1921  C    0.000000
  1922  C    0.000000
  1923  O    0.000000
  1924  C    0.000000
  1925  C    0.000000
  1926  C    0.000000
  1934  N    0.000000
  1935  C    0.000000
  1936  C    0.000000
  1937  O    0.000000
  1941  N    0.000000
  1942  C    0.000000
  1943  C    0.000000
  1944  O    0.000000
  1945  C    0.000000
  1946  C    0.000000
  1947  C    0.000000
  1957  N    0.000000
  1958  C    0.000000
  1959  C    0.000000
  1960  O    0.000000
  1961  C    0.000000
  1962  C    0.000000
  1963  C    0.000000
  1964  C    0.000000
  1965  N    0.000000
  1979  N    0.000000
  1980  C    0.000000
  1981  C    0.000000
  1982  O    0.000000
  1983  C    0.000000
  1984  C    0.000000
  1985  C    0.000000
  1986  C    0.000000
  1998  N    0.000000
  1999  C    0.000000
  2000  C    0.000000
  2001  O    0.000000
  2005  N    0.000000
  2006  C    0.000000
  2007  C    0.000000
  2008  O    0.000000
  2009  C    0.000000
  2010  C    0.000000
  2011  N    0.000000
  2012  C    0.000000
  2013  C    0.000000
  2014  N    0.000000
  2022  N    0.000000
  2023  C    0.000000
  2024  C    0.000000
  2025  O    0.000000
  2029  N    0.000000
  2030  C    0.000000
  2031  C    0.000000
  2032  O    0.000000
  2033  C    0.000000
  2039  N    0.000000
  2040  C    0.000000
  2041  C    0.000000
  2042  O    0.000000
  2043  C    0.000000
  2044  C    0.000000
  2045  C    0.000000
  2046  C    0.000000
  2058  N    0.000000
  2059  C    0.000000
  2060  C    0.000000
  2061  O    0.000000
  2062  C    0.000000
  2063  C    0.000000
  2064  C    0.000000
  2065  C    0.000000
  2077  N    0.000000
  2078  C    0.000000
  2079  C    0.000000
  2080  O    0.000000
  2081  C    0.000000
  2087  N    0.000000
  2088  C    0.000000
  2089  C    0.000000
  2090  O    0.000000
  2091  C    0.000000
  2092  O    0.000000
  2098  N    0.000000
  2099  C    0.000000
  2100  C    0.000000
  2101  O    0.000000
  2102  C    0.000000
  2103  C    0.000000
  2104  C    0.000000
  2105  N    0.000000
  2106  C    0.000000
  2107  N    0.000000
  2108  N    0.000000
  2122  N    0.000000
  2123  C    0.000000
  2124  C    0.000000
  2125  O    0.000000
  2126  C    0.000000
  2127  O    0.000000
  2133  N    0.000000
  2134  C    0.000000
  2135  C    0.000000
  2136  O    0.000000
  2137  C    0.000000
  2138  C    0.000000
  2139  C    0.000000
  2149  N    0.000000
  2150  C    0.000000
  2151  C    0.000000
  2152  O    0.000000
  2153  C    0.000000
  2154  C    0.000000
  2155  C    0.000000
  2165  N    0.000000
  2166  C    0.000000
  2167  C    0.000000
  2168  O    0.000000
  2169  C    0.000000
  2170  O    0.000000
  2171  C    0.000000
  2179  N    0.000000
  2180  C    0.000000
  2181  C    0.000000
  2182  O    0.000000
  2183  C    0.000000
  2184  C    0.000000
  2185  C    0.000000
  2186  C    0.000000
  2187  N    0.000000
  2201  N    0.000000
  2202  C    0.000000
  2203  C    0.000000
  2204  O    0.000000
  2205  C    0.000000
  2206  C    0.000000
  2207  O    0.000000
  2208  O    0.000000
  2213  N    0.000000
  2214  C    0.000000
  2215  C    0.000000
  2216  O    0.000000
  2217  C    0.000000
  2218  C    0.000000
  2219  C    0.000000
  2229  N    0.000000
  2230  C    0.000000
  2231  C    0.000000
  2232  O    0.000000
  2233  C    0.000000
  2239  N    0.000000
  2240  C    0.000000
  2241  C    0.000000
  2242  O    0.000000
  2243  C    0.000000
  2244  C    0.000000
  2245  C    0.000000
  2253  N    0.000000
  2254  C    0.000000
  2255  C    0.000000
  2256  O    0.000000
  2257  C    0.000000
  2258  C    0.000000
  2259  C    0.000000
  2260  C    0.000000
  2261  C    0.000000
  2262  C    0.000000
  2263  C    0.000000
  2264  O    0.000000
  2274  N    0.000000
  2275  C    0.000000
  2276  C    0.000000
  2277  O    0.000000
  2278  C    0.000000
  2279  C    0.000000
  2280  C    0.000000
  2281  O    0.000000
  2282  O    0.000000
  2289  N    0.000000
  2290  C    0.000000
  2291  C    0.000000
  2292  O    0.000000
  2293  C    0.000000
  2294  C    0.000000
  2295  C    0.000000
  2305  N    0.000000
  2306  C    0.000000
  2307  C    0.000000
  2308  O    0.000000
  2309  C    0.000000
  2310  C    0.000000
  2311  C    0.000000
  2321  N    0.000000
  2322  C    0.000000
  2323  C    0.000000
  2324  O    0.000000
  2328  N    0.000000
  2329  C    0.000000
  2330  C    0.000000
  2331  O    0.000000
  2332  C    0.000000
  2333  O    0.000000
  2339  N    0.000000
  2340  C    0.000000
  2341  C    0.000000
  2342  O    0.000000
  2343  C    0.000000
  2344  C    0.000000
  2345  O    0.000000
  2346  N    0.000000
  2353  N    0.000000
  2354  C    0.000000
  2355  C    0.000000
  2356  O    0.000000
  2357  C    0.000000
  2358  C    0.000000
  2359  C    0.000000
  2367  N    0.000000
  2368  C    0.000000
  2369  C    0.000000
  2370  O    0.000000
  2371  C    0.000000
  2377  N    0.000000
  2378  C    0.000000
  2379  C    0.000000
  2380  O    0.000000
  2381  C    0.000000
  2382  C    0.000000
  2383  C    0.000000
  2384  C    0.000000
  2385  N    0.000000
  2399  N    0.000000
  2400  C    0.000000
  2401  C    0.000000
  2402  O    0.000000
  2403  C    0.000000
  2404  C    0.000000
  2405  N    0.000000
  2406  C    0.000000
  2407  C    0.000000
  2408  N    0.000000
  2417  N    0.000000
  2418  C    0.000000
  2419  C    0.000000
  2420  O    0.000000
  2421  C    0.000000
  2422  C    0.000000
  2423  C    0.000000
  2424  C    0.000000
  2436  N    0.000000
  2437  C    0.000000
  2438  C    0.000000
  2439  O    0.000000
  2440  C    0.000000
  2441  C    0.000000
  2442  C    0.000000
  2443  C    0.000000
  2444  N    0.000000
  2458  N    0.000000
  2459  C    0.000000
  2460  C    0.000000
  2461  O    0.000000
  2462  C    0.000000
  2463  C    0.000000
  2464  C    0.000000
  2465  C    0.000000
  2466  C    0.000000
  2467  C    0.000000
  2468  C    0.000000
  2478  N    0.000000
  2479  C    0.000000
  2480  C    0.000000
  2481  O    0.000000
  2482  C    0.000000
  2483  C    0.000000
  2484  C    0.000000
  2485  N    0.000000
  2486  C    0.000000
  2487  N    0.000000
  2488  N    0.000000
  2502  N    0.000000
  2503  C    0.000000
  2504  C    0.000000
  2505  O    0.000000
  2506  C    0.000000
  2507  C    0.000000
  2508  C    0.000000
  2509  C    0.000000
  2510  C    0.000000
  2511  C    0.000000
  2512  C    0.000000
  2522  N    0.000000
  2523  C    0.000000
  2524  C    0.000000
  2525  O    0.000000
  2526  C    0.000000
  2527  O    0.000000
  2533  N    0.000000
  2534  C    0.000000
  2535  C    0.000000
  2536  O    0.000000
  2537  C    0.000000
  2538  C    0.000000
  2539  O    0.000000
  2540  O    0.000000
  2545  N    0.000000
  2546  C    0.000000
  2547  C    0.000000
  2548  O    0.000000
  2549  C    0.000000
  2550  C    0.000000
  2551  C    0.000000
  2561  N    0.000000
  2562  C    0.000000
  2563  C    0.000000
  2564  O    0.000000
  2565  C    0.000000
  2566  C    0.000000
  2567  C    0.000000
  2568  O    0.000000
  2569  O    0.000000
  2576  N    0.000000
  2577  C    0.000000
  2578  C    0.000000
  2579  O    0.000000
  2580  C    0.000000
  2581  C    0.000000
  2582  C    0.000000
  2583  C    0.000000
  2595  N    0.000000
  2596  C    0.000000
  2597  C    0.000000
  2598  O    0.000000
  2599  C    0.000000
  2605  N    0.000000
  2606  C    0.000000
  2607  C    0.000000
  2608  O    0.000000
  2609  C    0.000000
  2610  C    0.000000
  2611  S    0.000000
  2612  C    0.000000
  2622  N    0.000000
  2623  C    0.000000
  2624  C    0.000000
  2625  O    0.000000
  2626  C    0.000000
  2627  C    0.000000
  2628  C    0.000000
  2629  C    0.000000
  2641  N    0.000000
  2642  C    0.000000
  2643  C    0.000000
  2644  O    0.000000
  2645  C    0.000000
  2646  C    0.000000
  2647  C    0.000000
  2648  C    0.000000
  2660  N    0.000000
  2661  C    0.000000
  2662  C    0.000000
  2663  O    0.000000
  2664  C    0.000000
  2665  C    0.000000
  2666  C    0.000000
  2667  O    0.000000
  2668  O    0.000000
  2675  N    0.000000
  2676  C    0.000000
  2677  C    0.000000
  2678  O    0.000000
  2679  C    0.000000
  2680  C    0.000000
  2681  S    0.000000
  2682  C    0.000000
  2692  N    0.000000
  2693  C    0.000000
  2694  C    0.000000
  2695  O    0.000000
  2696  C    0.000000
  2702  N    0.000000
  2703  C    0.000000
  2704  C    0.000000
  2705  O    0.000000
  2706  C    0.000000
  2707  C    0.000000
  2708  C    0.000000
  2709  C    0.000000
  2710  N    0.000000
  2711  C    0.000000
  2712  C    0.000000
  2713  C    0.000000
  2714  C    0.000000
  2715  C    0.000000
  2726  N    0.000000
  2727  C    0.000000
  2728  C    0.000000
  2729  O    0.000000
  2730  C    0.000000
  2731  C    0.000000
  2732  C    0.000000
  2733  C    0.000000
  2734  N    0.000000
  2735  C    0.000000
  2736  C    0.000000
  2737  C    0.000000
  2738  C    0.000000
  2739  C    0.000000
  2750  N    0.000000
  2751  C    0.000000
  2752  C    0.000000
  2753  O    0.000000
  2754  C    0.000000
  2755  C    0.000000
  2756  O    0.000000
  2757  N    0.000000
  2764  N    0.000000
  2765  C    0.000000
  2766  C    0.000000
  2767  O    0.000000
  2768  C    0.000000
  2769  C    0.000000
  2770  C    0.000000
  2771  C    0.000000
  2772  N    0.000000
  2773  C    0.000000
  2774  C    0.000000
  2775  C    0.000000
  2776  C    0.000000
  2777  C    0.000000
  2788  N    0.000000
  2789  C    0.000000
  2790  C    0.000000
  2791  O    0.000000
  2792  C    0.000000
  2793  C    0.000000
  2794  C    0.000000
  2802  N    0.000000
  2803  C    0.000000
  2804  C    0.000000
  2805  O    0.000000
  2806  C    0.000000
  2807  C    0.000000
  2808  C    0.000000
  2809  O    0.000000
  2810  O    0.000000
  2817  N    0.000000
  2818  C    0.000000
  2819  C    0.000000
  2820  O    0.000000
  2821  C    0.000000
  2822  O    0.000000
  2828  N    0.000000
  2829  C    0.000000
  2830  C    0.000000
  2831  O    0.000000
  2832  C    0.000000
  2833  C    0.000000
  2834  C    0.000000
  2835  C    0.000000
  2836  N    0.000000
  2837  C    0.000000
  2838  C    0.000000
  2839  C    0.000000
  2840  C    0.000000
  2841  C    0.000000
  2852  N    0.000000
  2853  C    0.000000
  2854  C    0.000000
  2855  O    0.000000
  2856  C    0.000000
  2857  C    0.000000
  2858  C    0.000000
  2859  C    0.000000
  2871  N    0.000000
  2872  C    0.000000
  2873  C    0.000000
  2874  O    0.000000
  2875  C    0.000000
  2876  C    0.000000
  2877  C    0.000000
  2878  C    0.000000
  2879  N    0.000000
  2893  N    0.000000
  2894  C    0.000000
  2895  C    0.000000
  2896  O    0.000000
  2897  C    0.000000
  2898  C    0.000000
  2899  C    0.000000
  2900  O    0.000000
  2901  O    0.000000
  2908  N    0.000000
  2909  C    0.000000
  2910  C    0.000000
  2911  O    0.000000
  2912  C    0.000000
  2913  O    0.000000
  2919  N    0.000000
  2920  C    0.000000
  2921  C    0.000000
  2922  O    0.000000
  2923  C    0.000000
  2924  C    0.000000
  2925  S    0.000000
  2926  C    0.000000
  2936  N    0.000000
  2937  C    0.000000
  2938  C    0.000000
  2939  O    0.000000
  2940  C    0.000000
  2941  C    0.000000
  2942  C    0.000000
  2943  O    0.000000
  2944  N    0.000000
  2953  N    0.000000
  2954  C    0.000000
  2955  C    0.000000
  2956  O    0.000000
  2957  C    0.000000
  2958  O    0.000000
  2964  N    0.000000
  2965  C    0.000000
  2966  C    0.000000
  2967  O    0.000000
  2968  C    0.000000
  2969  C    0.000000
  2970  C    0.000000
  2971  C    0.000000
  2983  N    0.000000
  2984  C    0.000000
  2985  C    0.000000
  2986  O    0.000000
  2987  C    0.000000
  2988  S    0.000000
  2994  N    0.000000
  2995  C    0.000000
  2996  C    0.000000
  2997  O    0.000000
  2998  C    0.000000
  2999  O    0.000000
  3005  N    0.000000
  3006  C    0.000000
  3007  C    0.000000
  3008  O    0.000000
  3009  C    0.000000
  3010  O    0.000000
  3016  N    0.000000
  3017  C    0.000000
  3018  C    0.000000
  3019  O    0.000000
  3020  C    0.000000
  3021  C    0.000000
  3022  O    0.000000
  3023  O    0.000000
  3028  N    0.000000
  3029  C    0.000000
  3030  C    0.000000
  3031  O    0.000000
  3032  C    0.000000
  3033  C    0.000000
  3034  C    0.000000
  3035  C    0.000000
  3047  N    0.000000
  3048  C    0.000000
  3049  C    0.000000
  3050  O    0.000000
  3051  C    0.000000
  3052  C    0.000000
  3053  C    0.000000
  3054  O    0.000000
  3055  O    0.000000
  3062  N    0.000000
  3063  C    0.000000
  3064  C    0.000000
  3065  O    0.000000
  3069  N    0.000000
  3070  C    0.000000
  3071  C    0.000000
  3072  O    0.000000
  3073  C    0.000000
  3074  C    0.000000
  3075  C    0.000000
  3076  C    0.000000
  3088  N    0.000000
  3089  C    0.000000
  3090  C    0.000000
  3091  O    0.000000
  3092  C    0.000000
  3093  C    0.000000
  3094  C    0.000000
  3095  C    0.000000
  3096  C    0.000000
  3097  C    0.000000
  3098  C    0.000000
  3099  O    0.000000
  3109  N    0.000000
  3110  C    0.000000
  3111  C    0.000000
  3112  O    0.000000
  3113  C    0.000000
  3114  C    0.000000
  3115  C    0.000000
  3116  C    0.000000
  3128  N    0.000000
  3129  C    0.000000
  3130  C    0.000000
  3131  O    0.000000
  3132  C    0.000000
  3133  C    0.000000
  3134  O    0.000000
  3135  N    0.000000
  3142  N    0.000000
  3143  C    0.000000
  3144  C    0.000000
  3145  O    0.000000
  3146  C    0.000000
  3147  C    0.000000
  3148  C    0.000000
  3149  C    0.000000
  3150  N    0.000000
  3151  C    0.000000
  3152  C    0.000000
  3153  C    0.000000
  3154  C    0.000000
  3155  C    0.000000
  3166  N    0.000000
  3167  C    0.000000
  3168  C    0.000000
  3169  O    0.000000
  3170  C    0.000000
  3171  C    0.000000
  3172  C    0.000000
  3173  O    0.000000
  3174  N    0.000000
  3183  N    0.000000
  3184  C    0.000000
  3185  C    0.000000
  3186  O    0.000000
  3187  C    0.000000
  3188  O    0.000000
  3194  N    0.000000
  3195  C    0.000000
  3196  C    0.000000
  3197  O    0.000000
  3198  C    0.000000
  3199  C    0.000000
  3200  C    0.000000
  3201  C    0.000000
  3202  N    0.000000
  3216  N    0.000000
  3217  C    0.000000
  3218  C    0.000000
  3219  O    0.000000
  3220  C    0.000000
  3221  O    0.000000
  3227  C    0.062925
  3228  C    0.043337
  3229  C    0.003034
  3230  C   -0.041200
  3231  C    0.388756
  3232  C   -0.037749
  3233  C    0.012184
  3234  C   -0.006675
  3235  C    0.013939
  3236  C   -0.049142
  3237  C    0.394769
  3238  C   -0.045956
  3239  C    0.014996
  3240  C    0.039798
  3241  C    0.016258
  3242  C   -0.039619
  3243  C    0.383443
  3244  C   -0.035690
  3245  C   -0.000247
  3246  C    0.228620
  3247  C    0.225520
  3248  C    0.221127
  3249  C    0.226568
  3250  C    0.223903
  3251  C    0.229155
  3252  N   -0.493654
  3253  N   -0.490353
  3254  N   -0.488049
  3285  S    0.000000
  3286  O    0.000000
  3287  O    0.000000
  3288  O    0.000000
  3289  O    0.000000
  3290  S    0.000000
  3291  O    0.000000
  3292  O    0.000000
  3293  O    0.000000
  3294  O    0.000000
  3295  S    0.000000
  3296  O    0.000000
  3297  O    0.000000
  3298  O    0.000000
  3299  O    0.000000
  3300  S    0.000000
  3301  O    0.000000
  3302  O    0.000000
  3303  O    0.000000
  3304  O    0.000000
  3305  S    0.000000
  3306  O    0.000000
  3307  O    0.000000
  3308  O    0.000000
  3309  O    0.000000
  3310  S    0.000000
  3311  O    0.000000
  3312  O    0.000000
  3313  O    0.000000
  3314  O    0.000000
  3315  Cl   0.000000
  3316  Cl   0.000000
  3317  Cl   0.000000
  3318  Cl   0.000000
  3319  Cl   0.000000
  3320  S    0.000000
  3321  O    0.000000
  3322  O    0.000000
  3323  O    0.000000
  3324  O    0.000000
  3325  S    0.000000
  3326  O    0.000000
  3327  O    0.000000
  3328  O    0.000000
  3329  O    0.000000
  3330  O    0.000000
  3333  O    0.000000
  3336  O    0.000000
  3339  O    0.000000
  3342  O    0.000000
  3345  O    0.000000
  3348  O    0.000000
  3351  O    0.000000
  3354  O    0.000000
  3357  O    0.000000
  3360  O    0.000000
  3363  O    0.000000
  3366  O    0.000000
  3369  O    0.000000
  3372  O    0.000000
  3375  O    0.000000
  3378  O    0.000000
  3381  O    0.000000
  3384  O    0.000000
  3387  O    0.000000
  3390  O    0.000000
  3393  O    0.000000
  3396  O    0.000000
  3399  O    0.000000
  3402  O    0.000000
  3405  O    0.000000
  3408  O    0.000000
  3411  O    0.000000
  3414  O    0.000000
  3417  O    0.000000
  3420  O    0.000000
  3423  O    0.000000
  3426  O    0.000000
  3429  O    0.000000
  3432  O    0.000000
  3435  O    0.000000
  3438  O    0.000000
  3441  O    0.000000
  3444  O    0.000000
  3447  O    0.000000
  3450  O    0.000000
  3453  O    0.000000
  3456  O    0.000000
  3459  O    0.000000
  3462  O    0.000000
  3465  O    0.000000
  3468  O    0.000000
  3471  O    0.000000
  3474  O    0.000000
  3477  O    0.000000
  3480  O    0.000000
  3483  O    0.000000
  3486  O    0.000000
  3489  O    0.000000
  3492  O    0.000000
  3495  O    0.000000
  3498  O    0.000000
  3501  O    0.000000
  3504  O    0.000000
  3507  O    0.000000
  3510  O    0.000000
  3513  O    0.000000
  3516  O    0.000000
  3519  O    0.000000
  3522  O    0.000000
  3525  O    0.000000
